evidence_id,theme,segment_id,source_file,table_id,speaker_code,speaker_type,role_label,attribution_status,evidence_type,question_id,excerpt_text,codes,language,report_use
D1_S0622,Theme_1_Balanced_Contentment,D1_S0622,HWCH10AR.docx,10,D1_P25,participant,"Psychologist, Table 10",identified,note_style_transcript_summary,Q1,"Described well-being as a balance of physical, emotional, and spiritual aspects, noting that spiritual strength is a significant protective factor for families in the local culture compared to her experience in the UK. Shared a personal story about being hospitalized for burnout, emphasizing that healthcare professionals often forget to enforce the ""balance"" they preach to others. Strongly cautioned against judging by appearance, giving the example of well-presented teenagers who may be self-har",balance_multidimensional;cultural_local_adaptation;healthcare_worker_wellbeing;pillar_emotional;pillar_physical;spiritual_moral_anchor,en,theme_evidence
D1_S0959,Theme_1_Balanced_Contentment,D1_S0959,HWCH6AR.docx,6,D1_P11,participant,"Community volunteer, Table 6",identified,verbatim_transcript,Q3,بدل أن نظل ندخل مثلا للمريض يعني توفير الوقت لكي يوفرللموظف هذه من الأشياء الأساسية. الأمر الثاني نظل نتحدث؟ نل نتحدث لهم هذا الحكم. ماذا عملنا؟ماذا عملنا بالنسبة له؟ كيف دخلناه؟ لا يوجد، لا يوجد. Work life balance مرات تكون title، لكن ماذا عملنا فيه؟ لم عملنا فيه شيء، عرفت علي؟ ثانية، نقول أهم شيء في رضا الموظف او being flexible schedule. هذه معروفة،xle schedule، لكن أين schedule؟ غصبا عنهم، نضع لهم و تمشون عليه، صحيح، لكن هناك بعض المؤسسة هناك تغيير، أنا لا أحدث لك غير موجود، لكن أنا أتحدث بشم,balance_multidimensional,ar,theme_evidence
D1_S0548,Theme_1_Balanced_Contentment,D1_S0548,HWCH0AR.docx,0,D1_P04,participant,"Wellbeing researcher, Table 0",identified,verbatim_transcript,Q3,"I mean, also, also with this nanny, like, you know, like sending your children to kindergartens or like having, you know, like, you know, you know, second mothers or care, we have lots and lots of teachers who are like off their duty and they are, they have plenty of time to, you know, for, you know, to gain some financial stability and to take care of other children, you know, so like, it's just like a match.",child_vulnerability;safety_security;school_clinical_link,ar,theme_evidence
D1_S0145,Theme_1_Balanced_Contentment,D1_S0145,HWCH0AR.docx,0,D1_P02,participant,"Healthcare professional, Table 0",identified,verbatim_transcript,Q3,"I will add to them. I always think about it this way, when I teach my student, my residents in psychiatry, I always bring the, the, the other example of physical medicine. They think that we can treat diabetes by giving them insulin, which is true partially it's true, but without a quality of life that they exercise, they care about the diet, they accept that they are having diabetes and work on it.",pillar_physical,ar,theme_evidence
D1_S0007,Theme_1_Balanced_Contentment,D1_S0007,HWCH0AR.docx,0,D1_P03,participant,"Mental health professional, Table 0",identified,verbatim_transcript,Q1,"That I might be genetic or something, but, but from a, from a work point of view, and I think this is relevant to Qatar, I think the thing that I'm most proud of is, um, the introduction of the national Mental Health Health plan. Um, just a very brief story. So we were doing some, um, mental health awareness and we did a walk with Cater Airways on the runway at, at Dohan International Airport.",awareness_education;pillar_intellectual,ar,theme_evidence
D1_S0180,Theme_1_Balanced_Contentment,D1_S0180,HWCH0AR.docx,0,D1_P02,participant,"Healthcare professional, Table 0",identified,verbatim_transcript,Q3,"From coast to coast, uh, across the globe. They are still unfortunately not, uh, teaching medicine in a holistic way. You, you find the people teaching physical, disconnected from the mental and social component. Even some of them, they. Actually, and these are the, the small percentage, they don't see the nonphysical as true medicine and they, they tend to undermine it, which is wrong.",balance_multidimensional;pillar_physical;pillar_social;system_disconnection,ar,theme_evidence
D1_S0937,Theme_1_Balanced_Contentment,D1_S0937,HWCH6AR.docx,6,D1_P10,participant,"Psychologist, Table 6",identified,verbatim_transcript,Q3,عندما تيروتونين مشكلة ينقص في المخ، فغير يصب في حالة توتر أو قلق أو أي شيء، تنعكس على الجسد. ممتاز. إذن يعني هنا هم تداخل الركائز الصحيح دكتورة وبدلا أن يكون مثلا emotional عنده مشكلة تنعكس. كل يوم (participant طبيبة أطفال) أحب أن أقول أن المجتمعات صارت مثلا هذا التغيير أو كذا. لا، يعني دعنا نخرج مثلا على الأبل، دعنا نع على الفرق بين مثلا كوريا الشمالية وكوريا الجنوبية.,pillar_emotional,ar,theme_evidence
D1_S0202,Theme_1_Balanced_Contentment,D1_S0202,HWCH0AR.docx,0,D1_P02,participant,"Healthcare professional, Table 0",identified,verbatim_transcript,Q3,"And, uh, the beauty of, even if we are not learning much, but as sharing what we know, sharing the knowledge in itself, it's a powerful tool to do. When I used to be, uh, the program director for the, uh, undergrad in University of Arawa, three years, I meet with the student. We, we get 120 every year, uh, from the Anglophone stream and 40 from the Francophone.",pillar_intellectual,ar,theme_evidence
D1_S0379,Theme_1_Balanced_Contentment,D1_S0379,HWCH0AR.docx,0,D1_P01,participant,"Psychiatrist, Table 0",identified,verbatim_transcript,Q5,"Who said it's not a psychologist? Yeah. Or someone with social services. Yeah. Social workers know it will being someone who knows comprehensively about all things around that gap of the students, the human nice. So I think we need this. Is that what we have said? We need to know what are working, what are things that not working?",pillar_social;system_disconnection,ar,theme_evidence
D1_S0664,Theme_1_Balanced_Contentment,D1_S0664,HWCH10AR.docx,10,D1_P26,participant,"Social worker, Table 10",identified,note_style_transcript_summary,Q4,Called for more inclusive resources accessible based on need rather than financial ability.,child_rights_inclusion;child_vulnerability;family_support_ecology;pillar_social;respite_inclusive_resources,en,theme_evidence
D1_S0173,Theme_1_Balanced_Contentment,D1_S0173,HWCH0AR.docx,0,D1_P05,participant,"Healthcare professional, Table 0",identified,verbatim_transcript,Q3,"Because I'm, I'm a very strong advocate of having, uh, you know, a spiritual, uh, counseling and that is not, is not provided, you know, however we contributed at Nova and, and, and have a very nice and good manual, you know, for, uh, uh, you know, systemic counseling and others.",spiritual_moral_anchor,ar,theme_evidence
D1_S0641,Theme_1_Balanced_Contentment,D1_S0641,HWCH10AR.docx,10,D1_P23,participant,"Occupational therapist, Table 10",identified,note_style_transcript_summary,Q3,"Provided a case study of a teenage patient with facial paralysis, explaining how they integrated spiritual practices, emotional support, social networks, and intellectual understanding (health literacy) to help her engage in her own recovery.",pillar_emotional;pillar_intellectual;pillar_social;spiritual_moral_anchor,en,theme_evidence
D1_S0726,Theme_2_Care_Ecology,D1_S0726,HWCH2AR.docx,2,D1_P07,participant,"Healthcare professional, Table 2",identified,verbatim_transcript,Q4,لأن في حال نحن نريد أن نطبقه، هناك بعض الأشخاص سيكونوا بعيدين عن مفهوم الركائز وهذا، فأول نقطة وعي ايضا كمقدم الرعاية الصحية الأولية لهذه الركائز كيف يمكن أن نطبقها وندمجها بعملنا بشكل يومي؟ Moderator أنت طرحت موضوع له علاقة بالمقترحات، لكن لو اطلعنا على الركائز، ودعنا نقول ما الذي يجعل عدم تطبيقها ممكن يعني؟ ما هي التحديات التي تجعل من الصعب تطبيقها؟ family medicine specialist participant ليس موجود أي يعني أنا بالنسبة لنا ليس موجودة هذه الفكرة يعني لنا كمقدمين يعني رعاية صحية أو,family_support_ecology,ar,theme_evidence
D1_S0746,Theme_2_Care_Ecology,D1_S0746,HWCH2AR.docx,2,D1_P07,participant,"Healthcare professional, Table 2",identified,verbatim_transcript,Q4,موجود لدعم الأسرة، لصحة الأسرة، لتوعية الأسرة بدورها الفعال في تربية الأطفال لدينا مركز لدينا مركز تفعيل التناسق بين بين المراكز الموجودة بين الرعاية الأولية الرعاية الثانوية بين المركز الدولي للأسرة بين جامعة قطر بين المدارس وزارة التربية تفعيل التناسق بين وزارة الشباب والرياضة؟ وتوفير الكوادر ايضا متاح متاح التدريب الحين صار عالمي يعني بتقنيه الاونلاين امكانيه جلب المدربين من الخارج لدينا فرص يعني في متناول الفرص اذا توفرت النية والخطه البديل سيكون رائع ويمكن ان يكون على المدى القريب family medicine specialist participant,family_support_ecology,ar,theme_evidence
D1_S0927,Theme_2_Care_Ecology,D1_S0927,HWCH6AR.docx,6,D1_P12,participant,"Hospital PR manager, Table 6",identified,verbatim_transcript,Q2,اعتمدوا على أنهم لا يستطيع أن يحضر face to face. تعرف هناك يعني لكي يتناسب مع وجود كل الناس. طبعا تأخذ مواضيع ما ما يخطر في ذلك موجودة من الاهتمام بالعائلة، للأشياء الدينية، لكي السيطرة على تتعاملي مع اطفالك بالتربية، مواضيع متعددة، أخذت كل الجوانب التي تتحدث بها. كيف كان موجود صوته عالي ليس مشكلة مع المدرسين يسمع صوته عالي. فتأخذ مواضيع متعددة، هذه من ناحية وال التي يعملها طبعا different disciplines psychologist mental health physicians، عندك تغذية، حتى يأخذوا كل different multidisciplinary tea,interdependent_care,ar,theme_evidence
D1_S0718,Theme_2_Care_Ecology,D1_S0718,HWCH2AR.docx,2,D1_P07,participant,"Healthcare professional, Table 2",identified,verbatim_transcript,Q4,نعم، فيختلف أنا أعتقد، يعني هم كلهم يؤدون، لكن يكون بينهم تكامل وتختلف بالدرجة Moderator إضافة جيدة جميلة ما شاء الله. family medicine specialist participant أعتقد أن وجود ال الركائز الخمسة أساسي للحصول على العافية، وجودهم بشكل اكبر سيؤثر بشكل ايجابي على العافية. على تحسين على تحسين العافية Moderator أي إضافة. أحد يحب أن يضيف اذا نستطيع ان نقول ان التكامل بين هذه الركائز يؤدي الى عافية جيدة، وقد لا تكون هذه الركائز متوافرة في الإنسان بجميع الدرجات.,family_support_ecology,ar,theme_evidence
D1_S0758,Theme_2_Care_Ecology,D1_S0758,HWCH2AR.docx,2,D1_P06,participant,"Healthcare professional, Table 2",identified,verbatim_transcript,Q6,Moderator اقتراحاتكم. family medicine specialist participant أحب أن اقترح مركز الحياة الطيبة هو يعمل حملات توعوية على الإعلام، حتى يمكن أن يذهب إلى المدارس، على المؤسسات، العمل يقدم محاضرات عن الحياة الطيبة وركائزها. هذا الشيء ايضا سوف يساهم لزيادة وعي الأشخاص بهذه الركائز، وسيبحثون اكيد على تطبيقها، يكونوا في تعاون مع مقدمي الرعاية الصحية الأولية للحصول على الحياة الطيبة Moderator يكون هناك تعاون بين مركز الحياة والقطاع الصحي.,family_support_ecology,ar,theme_evidence
D1_S0548,Theme_2_Care_Ecology,D1_S0548,HWCH0AR.docx,0,D1_P04,participant,"Wellbeing researcher, Table 0",identified,verbatim_transcript,Q3,"I mean, also, also with this nanny, like, you know, like sending your children to kindergartens or like having, you know, like, you know, you know, second mothers or care, we have lots and lots of teachers who are like off their duty and they are, they have plenty of time to, you know, for, you know, to gain some financial stability and to take care of other children, you know, so like, it's just like a match.",child_vulnerability;safety_security;school_clinical_link,ar,theme_evidence
D1_S0725,Theme_2_Care_Ecology,D1_S0725,HWCH2AR.docx,2,D1_P07,participant,"Healthcare professional, Table 2",identified,verbatim_transcript,Q4,Moderator شكرا participant. participant family medicine specialist participant بشكل عام نتكلم عن مؤسسة الرعاية الصحية الأولية، مثلما ذكرنا قبل هناك بعض ال الركائز، لكن ليس كله موجود كمؤسسة، فأعتقد كمؤسسة وبالإدارة المفروض أن يطبق مفهوم الحياة الطيبة أن يكون هناك تمرين للموظفين فتح خدمات جديدة وتكون متوفرة بكل المراكز، فكل يكون على ذات كمقدمين الرعاية الصحية الأولية، أول شيء على معرفة بهذا الموضوع.,family_support_ecology,ar,theme_evidence
D1_S0255,Theme_2_Care_Ecology,D1_S0255,HWCH0AR.docx,0,D1_P01,participant,"Psychiatrist, Table 0",identified,verbatim_transcript,Q5,"And they go just, that's it. Yeah. Yeah. Yeah. I wish that in the healthcare system, doctor comes sit. With the PA patient or with the family, you know, try to, to give him hope. He said, no, this is okay. You'll be fine in shower. Nothing. They treat him as a machine. Honestly. I have seen, and other things also, I'm talking about Qatar that if you go, sometimes even Qatari, you don't have no bed.",family_support_ecology,ar,theme_evidence
D1_S0939,Theme_2_Care_Ecology,D1_S0939,HWCH6AR.docx,6,D1_P10,participant,"Psychologist, Table 6",identified,verbatim_transcript,Q3,أميركا ما الذي غيرها؟ أميركا لم كانت ولايات متناحرة وبيناتهم حروب كانوا، ولكن الآن توحدوا كلياتهم وصاروا تحت رئيس واحد وكلمة واحدة وكذا. ولايات كثيرة عدد، فوق الخمسين، فدائما التغييرات تبدأ من الداخل، من داخل أشخاص واعيين، متنورين، لديهم نظرة مستقبلية، ومعهم team حكيم أيضا، ويعني مثل الهرم. يعني يبدأ من فوق ونزلزل ينزل هكذا حتى يصل إلى القاعدة من يوم وليلة.,interdependent_care,ar,theme_evidence
D1_S0012,Theme_2_Care_Ecology,D1_S0012,HWCH0AR.docx,0,D1_P02,participant,"Healthcare professional, Table 0",identified,verbatim_transcript,Q1,"One of my professor and at the medical school, when I was in my fourth year, we did, uh, I, I studied medicine, uh, king Faisal University in Saudi Arabia, Inam. And in fourth year, actually fifth year, we, we do clinical rotations and one of them is psychiatry. So a professor , uh, me bless his, yeah. You know him, Meah, bless his soul.",school_clinical_link,ar,theme_evidence
D1_S0664,Theme_2_Care_Ecology,D1_S0664,HWCH10AR.docx,10,D1_P26,participant,"Social worker, Table 10",identified,note_style_transcript_summary,Q4,Called for more inclusive resources accessible based on need rather than financial ability.,child_rights_inclusion;child_vulnerability;family_support_ecology;pillar_social;respite_inclusive_resources,en,theme_evidence
D1_S0274,Theme_2_Care_Ecology,D1_S0274,HWCH0AR.docx,0,D1_P03,participant,"Mental health professional, Table 0",identified,verbatim_transcript,Q5,"You said remember, enjoy the six weeks you doing psychiatry. And to me, your point about listening, I'm sure the root of everything is somebody taking the time to listen and hear whether, whether they can resolve the immediate problem. Just if we teach our residents to stop and listen.",school_clinical_link,ar,theme_evidence
D1_S0717,Theme_3_Service_Fragmentation,D1_S0717,HWCH2AR.docx,2,D1_P07,participant,"Healthcare professional, Table 2",identified,verbatim_transcript,Q4,mental health service administrator participant نعم. يعني يعني ممكن في بعض الأشخاص الارتفاع في جانب معين يغطي على الجوانب الأخرى. بالنسبة لأشخاص آخرين ارتفاع في جانب آخر يغطي على الأشياء الأخرى، هي كلها مع بعض، يعني ركائز متكاملة ممكن أن تؤدي، لكن لا تكون بنفس الصورة ونفس الطريقة حق الكل، يعني لأن هناك اختلاف في درجاتها، يعني ممكن أن يكون الجانب يعني البدني يعني مثلا ليس مرتفع جدا، ممكن أن يكون دعنا نقول أن هناك نقص بجانب معين، لكن ممكن الجانب الروحي أو الجانب الديني يكون عند,healthcare_system_critique,ar,theme_evidence
