evidence_id,theme,segment_id,source_file,table_id,speaker_code,speaker_type,role_label,attribution_status,evidence_type,question_id,excerpt_text,codes,language,report_use
D1_S0720,Theme_3_Service_Fragmentation,D1_S0720,HWCH2AR.docx,2,D1_P07,participant,"Healthcare professional, Table 2",identified,verbatim_transcript,Q4,clinical psychologist participant وأنا أعطيت رقم الجمعية أمان تتواصل معكم، لكن الحقيقة لم تعرف ماذا حدث يعني في حال ما رجعت رأيت المريضة، في حال اتصلت، طلبت المساعدة، في حال وجهت للجمعية، كنا مع أيام ليس لدينا متابعة على الحالة نستطيع أن نساعدها على المدى الطويل. participant from a support service دائما عنا مع مستشفى حمد رابط تواصل هو دائما المكف الخارجية عندنا، فدائما يكون في كل مركز يكون عن طريق تحويل الطبيب بحمد، حتى مؤسسة حمد الرعاية الصحية، الأولية يعملون عليها ح,healthcare_system_critique,ar,theme_evidence
D1_S0723,Theme_3_Service_Fragmentation,D1_S0723,HWCH2AR.docx,2,D1_P07,participant,"Healthcare professional, Table 2",identified,verbatim_transcript,Q4,mental health service administrator participant أعتقد يعني يمكن بالنسبة للجانب الشخصي للإنسان، ممكن يمنع أن يكون عنده تكامل. كل الجوانب لا يكون عنده وعي بأهمية كل الجوانب وتأثيرهم على بعض كمتلقي للخدمة من وجهة نظره لا يكون مثلا عنده وعي كفاية أو معرفة بتأثير كل جانب على الآخر يعتقد أن كل جانب منفصل يعني طيب ما دخل مثلا تمارين الرياضية في نفسيتي أو في أمور يجب أن أشعر أن يكون هناك وعي يعني، أعتقد هذه الأشياء التي يمكن أن تكون في المدارس حتى أن الشخص يفهم التكامل بين كل الجوانب,healthcare_system_critique,ar,theme_evidence
D1_S0745,Theme_3_Service_Fragmentation,D1_S0745,HWCH2AR.docx,2,D1_P07,participant,"Healthcare professional, Table 2",identified,verbatim_transcript,Q4,طيب، دعونا نطلع على الجوانب الإيجابية، هل هناك إمكانية في تحقيق هذه الركائز في منظومة الرعاية الصحية؟ ما هي الفرص المتوفرة لدينا لتحقيق هذه الركائز؟ هل يوجد فرص لتحقيقها. هل يوجد مجال؟ هل هناك إمكانية لتحقيق هذه الركائز في منظومة الرعاية الصحية؟ clinical psychologist participant اذا توفرت الوعي بالمشكله توفرت الوسائل الامكانيات موجودة لدينا إمكانيات جبارة لتوفير التناسق بين الإدارات الموجودة عندك مركز الأسرة الدولي موجود، مركز ناشط يدعم الأسرة، الأسرة مركز الدول,healthcare_system_critique,ar,theme_evidence
D1_S0756,Theme_3_Service_Fragmentation,D1_S0756,HWCH2AR.docx,2,D1_P06,participant,"Healthcare professional, Table 2",identified,verbatim_transcript,Q6,mental health service administrator participant من المدارس. لو بدأنا من المدارس وبدأنا الوعي من المدارس، يأخذ فكرة متشبع بالأمر، ويكون عارف بالأمر، يستطيع أن يصل إلى المستوى. ما هي الخدمات وما الذي عليه. فأنا دائما أحب أن يكون دائما حتى عندنا في المركز يبدؤؤن من المدارس. أن يكون أكثر تركيز اكثر وعي ، وهم بادئين أساسا، لكن بشكل مكثف اكثر عن الصحة، عن التغذية التغذية الجبارين كانوا يون المدارس كنت أذكر، لأن الآن عمري يأتون يون، فتوعية عن طريق المدارس بالنسبة لي أكثر أهمية من أ,healthcare_system_critique,ar,theme_evidence
D1_S0757,Theme_3_Service_Fragmentation,D1_S0757,HWCH2AR.docx,2,D1_P06,participant,"Healthcare professional, Table 2",identified,verbatim_transcript,Q6,سيكون في مدارس أعمق و .... هذا تدريب الطاقم تدريب الطاقم خصوصا التربية الاجتماعية، قليلا نحصل ورش قليلا نحصل كيفية التعامل مع هذه الفئة، كلها تقريبا في الأمور والنفسية كبار الأطفال لا يوجد ورش Moderator تدريب الطاقم خاصة في مرحلة الأطفال الطفولة، أي مقترحات لها مقترحات عملية clinical psychologist participant وزارة منتدبة للطفولة وزارة منتدبة للطفولة تكون مهمتها الأساسية التنسيق مهامها التنسيق ،التنسيق والاهتمام وخلق السياسات تنفيذ سياسات، السلطة التشريعية والسلط,healthcare_system_critique,ar,theme_evidence
D1_S0715,Theme_3_Service_Fragmentation,D1_S0715,HWCH2AR.docx,2,D1_P07,participant,"Healthcare professional, Table 2",identified,verbatim_transcript,Q4,Moderator إذن هذه الحياة الطيبة، كيف يمكن الركاز أن تسهم في عافيتنا؟ شكرا participant لهذه الإضافات. كيف يمكن أن تسهم في تحسين العافية ؟ clinical psychologist participant توفر الركائز تسهم بشكل مباشر وقوي في توفر العافية. تسم بطريقة مباشرة، اذا توفرت بقدر توفر الركائز الخمسة بقدر حصولنا على درجة عالية من العافية. mental health service administrator participant يعني اعتقد ان التكامل مهم بين الركائز الخمسة لما يكون عافيتك.,healthcare_system_critique,ar,theme_evidence
D1_S0741,Theme_3_Service_Fragmentation,D1_S0741,HWCH2AR.docx,2,D1_P07,participant,"Healthcare professional, Table 2",identified,verbatim_transcript,Q4,Moderator إضافة؟ mental health service administrator participant لا، لكن اتفق معهم، واتفق على التركيز على خدمات للأطفال، لأنه حاليا ليست موجودة يعني. في الرعاية الصحية مثلما عرفنا، مؤسسة حمد موجودة، لكنها حق الحالات التي تكون شديدة severe ليست حق الحالات العادية. هناك فئة كبيرة لا يوجد لهم خدمات للأسف يعني تحول تحول الأطفال على حمل طبيب النفسيات الحالات الصغيرة بالمؤسسة ليس لدينا إلا سحب مدرسة، وكنا لا تتابعون كل الحالات، وهنا عندنا نقص.,healthcare_system_critique,ar,theme_evidence
D1_S0548,Theme_3_Service_Fragmentation,D1_S0548,HWCH0AR.docx,0,D1_P04,participant,"Wellbeing researcher, Table 0",identified,verbatim_transcript,Q3,"I mean, also, also with this nanny, like, you know, like sending your children to kindergartens or like having, you know, like, you know, you know, second mothers or care, we have lots and lots of teachers who are like off their duty and they are, they have plenty of time to, you know, for, you know, to gain some financial stability and to take care of other children, you know, so like, it's just like a match.",child_vulnerability;safety_security;school_clinical_link,ar,theme_evidence
D1_S0010,Theme_3_Service_Fragmentation,D1_S0010,HWCH0AR.docx,0,D1_P03,participant,"Mental health professional, Table 0",identified,verbatim_transcript,Q1,"And I said, yes, it's part of what Hammered Medical Corporation does. And he said, and he looked me in the eye and said, your helpline saved my best friend's life. And then he told me about his friend who had been on the Ring Road and had made the call. So in terms of something that I'm proud of, the fact that all of us, any of us have been part of that initiative, I think is, uh, something to be proud of.",healthcare_system_critique,ar,theme_evidence
D1_S0934,Theme_3_Service_Fragmentation,D1_S0934,HWCH6AR.docx,6,D1_P10,participant,"Psychologist, Table 6",identified,verbatim_transcript,Q3,هم هؤلاء الذين يذهبون عندك ايضا من اخذ الاعتماد القلب. يعني البرنامج من يعني نحن 11 مستشفى مؤسسة حمد أو 12، من ضمنها يمكن 50% بدأوا يأخذوا كل المراكز الآن بدأوا. هي ليست بدأت في أول مستشفى بدأ فيه ACC هي الرعاية الأولية. بدأوا على بعد جربوها نحن أول تجربة ك facility General Hospital. لأنه أصعب شيء تبدأ في. وطبعا حمد العام هو الأصعب، عرفت كيف؟ فبدأوا كمستشفى عام، نحن أول مستشفى عام يأخذ الاعتماد، كلهم.,healthcare_system_critique,ar,theme_evidence
D1_S0180,Theme_3_Service_Fragmentation,D1_S0180,HWCH0AR.docx,0,D1_P02,participant,"Healthcare professional, Table 0",identified,verbatim_transcript,Q3,"From coast to coast, uh, across the globe. They are still unfortunately not, uh, teaching medicine in a holistic way. You, you find the people teaching physical, disconnected from the mental and social component. Even some of them, they. Actually, and these are the, the small percentage, they don't see the nonphysical as true medicine and they, they tend to undermine it, which is wrong.",balance_multidimensional;pillar_physical;pillar_social;system_disconnection,ar,theme_evidence
D1_S0445,Theme_4_Culturally_Grounded_Solutions,D1_S0445,HWCH0AR.docx,0,D1_P04,participant,"Wellbeing researcher, Table 0",identified,verbatim_transcript,Q3,"This is the, I was like, hold on, hold on. Before that let us map their wellbeing. Let us see where are the indicators telling us. Where they are improving, where are the struggles, where are the issues? And then create an intervention and then retest with the instrument. And so panel, I just did that small intervention to one of the higher education, um, institutes here in Qatar, uh, where I did group therapy counseling, a career counseling group, therapy for males and females students, differe",awareness_education,ar,theme_evidence
D1_S0622,Theme_4_Culturally_Grounded_Solutions,D1_S0622,HWCH10AR.docx,10,D1_P25,participant,"Psychologist, Table 10",identified,note_style_transcript_summary,Q1,"Described well-being as a balance of physical, emotional, and spiritual aspects, noting that spiritual strength is a significant protective factor for families in the local culture compared to her experience in the UK. Shared a personal story about being hospitalized for burnout, emphasizing that healthcare professionals often forget to enforce the ""balance"" they preach to others. Strongly cautioned against judging by appearance, giving the example of well-presented teenagers who may be self-har",balance_multidimensional;cultural_local_adaptation;healthcare_worker_wellbeing;pillar_emotional;pillar_physical;spiritual_moral_anchor,en,theme_evidence
D1_S0926,Theme_4_Culturally_Grounded_Solutions,D1_S0926,HWCH6AR.docx,6,D1_P12,participant,"Hospital PR manager, Table 6",identified,verbatim_transcript,Q2,اذا تحدث فيها مؤسسة حمد. دعنا نأخذها عليكم هذه؟ نعم، أنا أتكلم لك عن دعنا نتكلم في آخر سنوات بدأ الوعي عند المؤسسة في الويلبينك. نعم. وعي كامل يعني بصراحة. يعني دعنا نقول منذ ثلاث سنوات بدأوا هذا الشيء بعد الكورونا صحيح. بدأت لأن هناك خلال الكوفيد-19 تأثروا بالفترة التي كانت فيها COVID-19. فبدأوا لدينا من بعدها عندنا قسم اسمه قسم اسمه والحل فيها ايضا طبعا فيها multiple program multiple program قوا فيها، عملوا فيها أو شيء session خفيفة لطيفة كل يمكن أن يحضروها سواء face to face أو عن طريق لكي,awareness_education,ar,theme_evidence
D1_S0935,Theme_4_Culturally_Grounded_Solutions,D1_S0935,HWCH6AR.docx,6,D1_P10,participant,"Psychologist, Table 6",identified,verbatim_transcript,Q3,لكن نستطيع أن نتحدث عنه، ليس مثلما تكلم full structure culture أو الثقافة يجب أن تتغير. هل هو بدأنا بالثقافة أنها تتغير؟ نعم، لكن هل هي وصلت لمرحلة أن نحن (صيدلانية من مستشفى حمد) هناك ايضا هناك ايضا التركيز على موضوع الوقاية مثلا من ناحية المرضى الذين يستحقون أن يأخذوا التطعيمات أشياء معينة، أن يتم تحويلهم أن يأخذوا التطعيمات عندنا حتى في الصيدلية في الصحة نفسها، يعني الصحة دائما مركزين على العلاج كوننا مستشفى، لكن ايضا يكون هناك تركيز على الوقاية، تلقوا العيادات مثلا الوزن الزائد، هناك أماكن,cultural_local_adaptation,ar,theme_evidence
D1_S0930,Theme_4_Culturally_Grounded_Solutions,D1_S0930,HWCH6AR.docx,6,D1_P12,participant,"Hospital PR manager, Table 6",identified,verbatim_transcript,Q2,فماذا الفرد عندنا، فانت اذا تك تتكلم على منهم الثلاثة والمريض وعائلته وال ايضا والمجتمع، فنحن نأخذ الثلاثة جوانب مع بعض، الآن حاليا بدأت في مستشفيات معينة لم تحدثت في كل المستشفيات، يعني الوكرة واحدة منهم، وأخذت الاعتماد يسمونها يأتوا ويعملوا استبيانات. يأتوا يلون screening ويجلسوا مع المرضى و مع يتأكدوا أن هذا يطبق بالمعايير الستاف والمريض وعائلته والمجتمع مثلا يطبق على وتطبق على عرفت علي فعندهم قناعة أنه إذا ركزنا على هؤلاء الثلاثة بكل المعايير.,early_detection_prevention,ar,theme_evidence
D1_S0928,Theme_4_Culturally_Grounded_Solutions,D1_S0928,HWCH6AR.docx,6,D1_P12,participant,"Hospital PR manager, Table 6",identified,verbatim_transcript,Q2,هذا رقم واحد رقم اثنين بدأوا يهتموا بال أصبحوا يعملون رحلات معينة، معينة، صوغة والأشياء الموجودة، ويعملوا للرحلات مع مع عائلاتهم، يعطوهم مثلا أنهم يشتركوا في الرحلات التي يقول لك أنت وعائلتك مع discount specific للمؤسسة جميل كثيرا، لكن نحن لم نر بهذه الأنشطة Second victim. Second victim program specific staff هناك ايضا ذهبوا بين هذا الحكي عندما يحدث هناك، أو يحدث مثلا هناك خطأ طبي صار، بغض النظر من خطأ طبي صار وصار عندهم الشعور بالذم.,awareness_education,ar,theme_evidence
D1_S0007,Theme_4_Culturally_Grounded_Solutions,D1_S0007,HWCH0AR.docx,0,D1_P03,participant,"Mental health professional, Table 0",identified,verbatim_transcript,Q1,"That I might be genetic or something, but, but from a, from a work point of view, and I think this is relevant to Qatar, I think the thing that I'm most proud of is, um, the introduction of the national Mental Health Health plan. Um, just a very brief story. So we were doing some, um, mental health awareness and we did a walk with Cater Airways on the runway at, at Dohan International Airport.",awareness_education;pillar_intellectual,ar,theme_evidence
D1_S0973,Theme_4_Culturally_Grounded_Solutions,D1_S0973,HWCH6AR.docx,6,D1_P10,participant,"Psychologist, Table 6",identified,verbatim_transcript,Q4,الحالة الاجتماعية، هذه لها علاقة، نريد أن نرى الأهل من أين هذا المتنمر، من أي بيئة من أي culture. الشخص الثاني، لماذا قبل أن هذا الشخص يتنمر عليه لو ما جد منه ضعف، لو ما جد عنده ما يسمونه الحيطان. يعني لا نستطيع أن نطبق علاقة مع رم يعني لن يكون راجع. الذي يريد أن يتنمر هذا ليس عنده رادع، فأنا نجلس نتحدث برب العالمين، لن نستفيد شيء، وبالتالي يجب أن نشتغل على منحى ثانية، على ثاني.,cultural_local_adaptation,ar,theme_evidence
D1_S0247,Theme_4_Culturally_Grounded_Solutions,D1_S0247,HWCH0AR.docx,0,D1_P01,participant,"Psychiatrist, Table 0",identified,verbatim_transcript,Q5,"Yeah. Maybe I'm as, as a user of the healthcare system, not just as a practitioner. I agree with what you have said and, and it should be implemented from every age, but I think the problem is not just with the health sector, usually they don't involve people and to decision making into what they want, what is working, what not just, you know, top down.",healthcare_system_critique;practical_recommendation;professional_identity;top_down_systemic_change,ar,theme_evidence
D1_S0477,Theme_4_Culturally_Grounded_Solutions,D1_S0477,HWCH0AR.docx,0,D1_P02,participant,"Healthcare professional, Table 0",identified,verbatim_transcript,Q3,"Short term and long term. The long term. Definitely is implementing it in the teaching system from the get go elementary up. I like, I still am, I'm really impressed with that example about housekeeping. But then today, what today can we do, you will suggest it to, to have more psychology minded people to help, uh, spreading the word around.",practical_recommendation;school_clinical_link,ar,theme_evidence
D1_S0664,Theme_4_Culturally_Grounded_Solutions,D1_S0664,HWCH10AR.docx,10,D1_P26,participant,"Social worker, Table 10",identified,note_style_transcript_summary,Q4,Called for more inclusive resources accessible based on need rather than financial ability.,child_rights_inclusion;child_vulnerability;family_support_ecology;pillar_social;respite_inclusive_resources,en,theme_evidence
D1_S0643,Theme_4_Culturally_Grounded_Solutions,D1_S0643,HWCH10AR.docx,10,D1_P24,participant,"Resident doctor, Table 10",identified,note_style_transcript_summary,Q3,"Recounted a case of a patient with a ""stuck"" feeling in her throat (anxiety-related), using it to highlight the importance of the ""intellectual"" pillar—specifically patient education—which is often neglected in 10-minute GP consultations.",awareness_education;pillar_intellectual,en,theme_evidence
D1_E001,Theme_1_Balanced_Contentment,,HWCH0NT1.docx,0,,note_taker_summary,Note-taker summary,note_taker_summary,note_taker_summary,Q1,"My wellbeing is a sense of being content, not happy or sad, just content.",contentment_as_core,en,Q1 definition of wellbeing
D1_E002,Theme_1_Balanced_Contentment,,HWCH6NT3.docx,6,,note_taker_summary,Note-taker summary,note_taker_summary,note_taker_summary,Q2,حالة تكاملية من التوازن بين جميع الركائز (الروحية / الجسدية / الاجتماعية / العاطفية / الفكرية),balance_multidimensional,ar,Q2 definition of wellness
D1_E003,Theme_1_Balanced_Contentment,,HWCH0NT1.docx,0,,note_taker_summary,Note-taker summary,note_taker_summary,note_taker_summary,Q2,I haven't thought about the pillars until we sat today.,pillar_spiritual,en,Q2 pillar-familiarity limitation
